function,start_line,end_line,ground_truth_vulnerable,semgrep_hit,ml_hit
vulnerable_code_auto_1,2,6,1,1,0
vulnerable_code_auto_2,8,16,1,1,0
vulnerable_code_auto_3,18,22,1,1,0
vulnerable_code_auto_4,24,28,1,1,0
vulnerable_code_auto_5,30,34,1,1,0
vulnerable_code_auto_6,36,40,1,1,0
vulnerable_code_auto_7,42,46,1,1,0
vulnerable_code_auto_8,48,52,1,1,0
vulnerable_code_auto_9,54,62,1,1,0
vulnerable_code_auto_10,64,68,1,1,0
vulnerable_code_auto_11,70,74,1,1,0
vulnerable_code_auto_12,76,80,1,1,0
vulnerable_code_auto_13,82,86,1,1,0
vulnerable_code_auto_14,88,92,1,1,0
vulnerable_code_auto_15,94,98,1,1,0
vulnerable_code_auto_16,100,108,1,1,0
vulnerable_code_auto_17,110,114,1,1,0
vulnerable_code_auto_18,116,120,1,1,0
vulnerable_code_auto_19,122,126,1,1,0
vulnerable_code_auto_20,128,132,1,1,0
vulnerable_code_auto_21,134,138,1,1,0
vulnerable_code_auto_22,140,144,1,1,0
vulnerable_code_auto_23,146,154,1,1,0
vulnerable_code_auto_24,156,160,1,1,0
vulnerable_code_auto_25,162,166,1,1,0
vulnerable_code_auto_26,168,172,1,1,0
vulnerable_code_auto_27,174,178,1,1,0
vulnerable_code_auto_28,180,184,1,1,0
vulnerable_code_auto_29,186,190,1,1,0
vulnerable_code_auto_30,192,200,1,1,0
vulnerable_code_auto_31,202,206,1,1,0
vulnerable_code_auto_32,208,212,1,1,0
vulnerable_code_auto_33,214,218,1,1,0
vulnerable_code_auto_34,220,224,1,1,0
vulnerable_code_auto_35,226,230,1,1,0
vulnerable_code_auto_36,232,236,1,1,0
vulnerable_code_auto_37,238,246,1,1,0
vulnerable_code_auto_38,248,252,1,1,0
vulnerable_code_auto_39,254,258,1,1,0
vulnerable_code_auto_40,260,264,1,1,0
vulnerable_code_auto_41,266,270,1,1,0
vulnerable_code_auto_42,272,276,1,1,0
vulnerable_code_auto_43,278,282,1,1,0
vulnerable_code_auto_44,284,292,1,1,0
vulnerable_code_auto_45,294,298,1,1,0
vulnerable_code_auto_46,300,304,1,1,0
vulnerable_code_auto_47,306,310,1,1,0
vulnerable_code_auto_48,312,316,1,1,0
vulnerable_code_auto_49,318,322,1,1,0
vulnerable_code_auto_50,324,328,1,1,0
vulnerable_code_auto_51,330,338,1,1,0
vulnerable_code_auto_52,340,344,1,1,0
vulnerable_code_auto_53,346,350,1,1,0
vulnerable_code_auto_54,352,356,1,1,0
vulnerable_code_auto_55,358,362,1,1,0
vulnerable_code_auto_56,364,368,1,1,0
vulnerable_code_auto_57,370,374,1,1,0
vulnerable_code_auto_58,376,384,1,1,0
vulnerable_code_auto_59,386,390,1,1,0
vulnerable_code_auto_60,392,396,1,1,0
vulnerable_code_auto_61,398,402,1,1,0
vulnerable_code_auto_62,404,408,1,1,0
vulnerable_code_auto_63,410,414,1,1,0
vulnerable_code_auto_64,416,420,1,1,0
vulnerable_code_auto_65,422,430,1,1,0
vulnerable_code_auto_66,432,436,1,1,0
vulnerable_code_auto_67,438,442,1,1,0
vulnerable_code_auto_68,444,448,1,1,0
vulnerable_code_auto_69,450,454,1,1,0
vulnerable_code_auto_70,456,460,1,1,0
vulnerable_code_auto_71,462,466,1,1,0
vulnerable_code_auto_72,468,476,1,1,0
vulnerable_code_auto_73,478,482,1,1,0
vulnerable_code_auto_74,484,488,1,1,0
vulnerable_code_auto_75,490,494,1,1,0
vulnerable_code_auto_76,496,500,1,1,0
vulnerable_code_auto_77,502,506,1,1,0
vulnerable_code_auto_78,508,512,1,1,0
vulnerable_code_auto_79,514,522,1,1,0
vulnerable_code_auto_80,524,528,1,1,0
vulnerable_code_auto_81,530,534,1,1,0
vulnerable_code_auto_82,536,540,1,1,0
vulnerable_code_auto_83,542,546,1,1,0
vulnerable_code_auto_84,548,552,1,1,0
vulnerable_code_auto_85,554,558,1,1,0
vulnerable_code_auto_86,560,568,1,1,0
vulnerable_code_auto_87,570,574,1,1,0
vulnerable_code_auto_88,576,580,1,1,0
vulnerable_code_auto_89,582,586,1,1,0
vulnerable_code_auto_90,588,592,1,1,0
vulnerable_code_auto_91,594,598,1,1,0
vulnerable_code_auto_92,600,604,1,1,0
